10.192.16.1;VLAN 130;;;
10.192.16.1;;Primary IP:		 10.192.23.1/24
;;
10.192.16.1;;;Ports:   28. 	  (Number of active ports=8);
10.192.16.1;;;;       Untag: *27(IMP-QoS-Voice-Ports)m,28(IMP-QoS-Voice-Ports)m

10.192.16.1;VLAN 140;;;
10.192.16.1;;;Ports:   26. 	  (Number of active ports=7);
10.192.16.1;VLAN 160;;;
10.192.16.1;;;Ports:   29. 	  (Number of active ports=9);
10.192.40.1;VLAN 130;;;
10.192.40.1;;;Ports:   5. 	  (Number of active ports=1);
10.192.40.1;VLAN 140;;;
10.192.40.1;;;Ports:   5. 	  (Number of active ports=1);
10.192.40.1;VLAN 160;;;
10.192.40.1;;;Ports:   6. 	  (Number of active ports=2);
10.192.48.1;VLAN 130;;;
10.192.48.1;;;Ports:   6. 	  (Number of active ports=1);
10.192.48.1;VLAN 140;;;
10.192.48.1;;;Ports:   6. 	  (Number of active ports=1);
10.192.48.1;VLAN 160;;;
10.192.48.1;;;Ports:   8. 	  (Number of active ports=2);
10.199.0.1;VLAN 130;;;
10.199.0.1;;;Ports:   5. 	  (Number of active ports=1);
10.199.0.1;VLAN 140;;;
10.199.0.1;;;Ports:   7. 	  (Number of active ports=2);
10.199.0.1;;;;       Untag: 7(IMP_ARGE_DMZ)m

10.199.0.1;VLAN 160;;;
10.199.0.1;;;Ports:   6. 	  (Number of active ports=2);
10.200.176.1;VLAN 130;;;
10.200.176.1;;;Ports:   4. 	  (Number of active ports=0);
10.200.176.1;VLAN 140;;;
10.200.176.1;;;Ports:   4. 	  (Number of active ports=0);
10.200.176.1;VLAN 160;;;
10.200.176.1;;;Ports:   5. 	  (Number of active ports=1);
10.200.192.1;VLAN 130;;;
10.200.192.1;;;Ports:   4. 	  (Number of active ports=0);
10.200.192.1;VLAN 140;;;
10.200.192.1;;;Ports:   4. 	  (Number of active ports=0);
10.200.192.1;VLAN 160;;;
10.200.192.1;;;Ports:   5. 	  (Number of active ports=1);
10.200.216.1;VLAN 130;;;
10.200.216.1;;;Ports:   4. 	  (Number of active ports=0);
10.200.216.1;VLAN 140;;;
10.200.216.1;;;Ports:   4. 	  (Number of active ports=0);
10.200.216.1;VLAN 160;;;
10.200.216.1;;;Ports:   5. 	  (Number of active ports=1);
10.200.40.1;VLAN 130;;;
10.200.40.1;;;Ports:   26. 	  (Number of active ports=6);
10.200.40.1;VLAN 140;;;
10.200.40.1;;;Ports:   26. 	  (Number of active ports=6);
10.200.40.1;VLAN 160;;;
10.200.40.1;;;Ports:   28. 	  (Number of active ports=7);
10.200.56.1;VLAN 130;;;
10.200.56.1;;;Ports:   3. 	  (Number of active ports=1);
10.200.56.1;VLAN 140;;;
10.200.56.1;;;Ports:   3. 	  (Number of active ports=1);
10.200.56.1;VLAN 160;;;
